Air_Temperature,Process_Temperature,Rotational_Speed,Torque,Tool_Wear,Machine_Failure
300.99342830602245,312.798710873172,1432.4821725025618,20.92192442122609,151,0
299.72347139765765,311.84926736582554,1485.5481329284482,31.39614989220498,50,0
301.29537707620136,310.11926073984034,1420.7580079000038,35.863944665783556,9,0
303.04605971281603,308.70612644458885,1469.203847036096,58.8768765734019,119,0
299.5316932505533,311.3964466272272,1310.6385333046214,45.56553124533758,199,0
299.5317260861016,310.7869707708435,1521.3293707372939,26.64518430900109,148,0
303.1584256310148,311.79038644005544,1500.1205475362224,44.86036289417637,247,0
301.5348694583058,311.2703436033639,1418.291136893181,24.526960110616344,69,0
299.0610512281301,312.09910543063864,1565.9245668432404,50.826910538870735,84,0
301.0851200871719,308.92952957687885,1593.7570137626558,35.28875348182122,56,0
299.07316461437506,312.63478813126864,1339.2440135631025,39.06363811260829,125,0
299.0685404928595,310.3951992093848,1423.7275221433786,53.2579664754219,38,0
300.48392454313205,314.15052174525056,1423.0857650212702,27.1283643141575,215,0
296.17343951068443,308.62162436382084,1406.0096898891136,26.028818148870087,32,0
296.55016433497394,313.4719276063305,1582.947484193175,34.16400673653995,186,0
298.8754249415181,310.3958215669253,1480.6173861227196,50.38378851019317,17,0
297.97433775933115,308.6971639927711,1473.548515868939,24.806539245231576,183,0
300.62849466519054,309.03222833189136,1299.6137635593245,11.67844401889431,219,0
298.1839518489576,309.35930538361134,1563.5418030209225,35.488411415910015,56,0
297.1753925973294,310.84833189280386,1376.0741605146527,45.5174079991092,243,0
302.93129753784314,311.045670976071,1505.9932630266328,52.00261749738829,95,0
299.54844739902694,308.85259999212286,1527.7376937958193,35.36838637914601,203,0
300.13505640937586,309.95129081547805,1636.0658595838652,35.885733928839976,47,0
297.1505036275731,314.2845407172237,1369.1179600880887,51.53900734255747,41,0
298.91123455094964,313.45508634020143,1198.0487844179174,21.302583003045793,26,0
300.22184517941974,310.8726473393481,1518.3849544753696,36.114792248169906,73,0
297.6980128451554,310.0760069563364,1680.0511181510853,41.90423889925058,109,0
300.75139603669135,310.2400626534365,1623.8946352939438,44.49218721285034,248,0
298.7987226201624,311.22703594546084,1520.9659415274625,34.901933068091175,179,0
299.41661250041346,307.95441486960317,1450.8363814367954,40.344410117058416,169,0
298.7965867755412,309.4852469251533,1580.712259663731,15.116726465870105,31,0
303.7045563690179,306.66283185224484,1402.645380029553,33.41751587666152,233,0
299.97300555052414,310.7984462452106,1547.6357769356218,44.53508712554468,25,0
297.8845781420882,311.2943918794055,1550.5470159166628,30.177059657453206,24,0
301.64508982420637,309.0336270754012,1606.020990749888,40.58984221589597,74,0
297.55831270005797,313.1479735265801,1775.966003891108,44.46872500802698,22,0
300.4177271900095,307.54846867399533,1539.2415967178767,36.57450799142235,225,0
296.0806597522404,307.07125023958037,1449.10363742925,41.70463770996571,56,0
297.34362790220314,310.44890363711994,1497.4425687808005,30.372674347153875,179,0
300.3937224717383,312.0941966052243,1323.0924095110881,37.93388720303953,231,0
301.47693315999084,313.36785538291576,1430.5286868910941,46.10216169589223,125,0
300.34273656237997,309.08223147426213,1459.0717561886895,41.569729609684344,86,0
299.76870343522353,312.1573616668626,1447.5911602065407,34.13468730436065,220,0
299.3977926088214,309.9229830609986,1515.2354872033723,42.24216404290793,30,0
297.04295601926515,309.6547454001184,1417.75800676178,47.14609790636618,63,0
298.5603115832106,311.76731987497334,1612.1030667324471,19.50058721422522,198,0
299.07872245808045,311.30464575682686,1500.0207064918197,51.59074064955898,231,0
302.11424445243784,306.8472156860315,1499.0699678861386,36.63745261318928,32,0
300.68723657913694,312.9530806994518,1467.2105283487083,44.2548993324023,212,0
296.4739196892745,312.7601827082949,1515.519068385898,51.97246923645228,1,0
300.6481679387896,308.74887459698095,1582.5098264667636,26.28326302769534,17,0
299.22983543916735,310.7916070668748,1413.28697842891,32.90558997572453,174,0
298.6461559993881,310.9880603725655,1434.1883510924742,37.11451304124295,160,0
301.22335257768174,310.5213475316478,1469.6273971223336,32.16246478875571,228,0
302.0619990449919,308.89938969230917,1365.4129076526785,57.34936575836808,225,0
301.8625602382324,308.6567532641239,1418.0742140278503,31.432279061732075,83,0
298.32156495355474,309.94889185801713,1452.377912645534,34.44453220513133,34,0
299.38157524829757,312.34545803851876,1587.4389180712728,42.04389031602977,178,0
300.6625268628071,311.08720030918886,1526.2561329001926,27.978504739239114,113,0
301.9510902542447,309.25877133582776,1519.3589911367544,36.04319288243736,245,0
299.04165152430943,311.5433974212967,1585.0897962167971,43.17453261250175,145,0
299.62868204667234,304.30291475873986,1486.2628211600604,36.67139595617489,109,0
297.78733005198796,312.2975314007442,1539.046484992889,39.06613141100052,87,0
297.60758675183865,306.5205724424438,1489.6778247067505,34.70667887551629,71,0
301.6250516447884,309.27511811719376,1526.536234939963,24.85529690819233,124,0
302.71248005714165,307.7606602107477,1441.7241342388418,43.215932113392384,29,0
299.85597975683936,307.4106370485582,1256.118284172357,57.54933071647241,171,0
302.00706579578406,312.321653574757,1486.5720837813697,40.18401630783438,52,0
300.72327205009526,309.06459759737623,1642.274813609994,42.25264117247549,137,0
298.70976049078973,310.6930077634614,1592.6215402241592,46.92722755116859,86,0
300.72279121101684,309.9061588422416,1596.5397484591172,27.306695034533007,179,0
303.0760731329319,310.95408165444627,1623.6130721806219,57.025146581296056,176,0
299.9283479217801,310.1536437821205,1508.8657590961438,42.02328796422802,138,0
303.129287311628,307.43401555162285,1519.7315707405596,56.31856899089109,193,0
294.76050979182054,311.99253363889426,1438.234810456565,32.66967004476011,185,0
301.64380500875046,309.01248683367737,1468.392714397295,58.18061922557825,217,0
300.17409413647636,306.8868362026805,1561.5771149771142,47.75155494034783,163,0
299.40198529906826,309.14376967806817,1620.3884437168817,45.530400858523585,160,0
300.183521553071,313.0015195812686,1486.0553724319,42.34024454353148,174,0
296.0248621707982,311.700443484227,1454.9810735148587,37.514713819255505,12,0
299.560656224325,309.30269573118426,1500.0527958856596,52.00531658473872,39,0
300.7142251430235,309.30148459136313,1560.1206748929114,41.40359869848047,88,0
302.955788089483,309.35672989756523,1355.6145183866458,20.329302964128477,67,0
298.9634595634527,314.15349596712167,1270.3819046862761,28.828135382929975,41,0
298.38301279421364,310.7638709044631,1444.9463150508416,38.14154247807253,146,0
298.9964859128309,310.86008329438215,1377.928757408584,43.09998983165555,209,0
301.8308042354042,312.06056690806366,1449.185980235269,39.43411511100104,228,0
300.6575022193194,310.477578318053,1485.2219681182528,52.18970789793663,93,0
298.9404795924659,309.4819157083586,1454.6751590976987,20.488981359613753,18,0
301.0265348662267,309.60730030183004,1645.2467534470745,41.435879365051605,185,0
300.19415509869606,309.8567974811719,1532.674476460232,21.820207746128453,22,0
301.93728998106576,309.9255555269803,1530.0474359610828,47.59712295484168,53,0
298.5958938122453,311.455259087274,1562.2207144043402,39.05541285557997,207,0
299.3446757068045,310.1038917716146,1386.1166882219231,44.19609972024118,64,0
299.21578369373566,311.4652801544312,1603.9111787420268,31.361170394102338,139,0
297.07297010373577,309.83856683978286,1492.423571346454,52.79464931657751,23,0
300.59224055412915,310.15727038063216,1567.0480617241212,50.417246640588516,33,0
300.5221105443598,306.0035986309358,1392.8142766959845,45.835443030118874,52,0
300.0102269132849,311.83265534940494,1344.6241233983935,38.704827531365595,248,0
299.5308257332497,310.69297695179597,1581.7889658025028,45.798572852951324,135,0
297.1692585158992,311.9960202197193,1537.6409526097516,32.93107432012651,17,0
299.1587093544693,304.2074892436126,1409.794844564249,48.55555659020712,56,0
299.31457096694646,314.17674940956147,1413.0336918725307,56.49480894323921,111,0
298.3954454615568,309.72082074368967,1612.543478441477,50.70610559979186,4,0
299.677428576668,312.21636563347505,1381.0588107132671,32.70397530192591,153,0
300.80810171362907,307.92018814574897,1664.2672953255963,43.61417317273103,157,0
303.77237180242105,311.22554781012514,1409.9379265352131,27.068584562413523,181,0
300.3491556256637,307.8931688736527,1563.8391925608382,45.723903111756755,12,0
300.51510078144554,308.7524620786084,1467.1381524251015,44.50603412862539,82,0
299.85110816846765,313.8280627077336,1560.3187431082342,21.30183660467836,28,0
296.1624575694019,309.6186351984733,1445.5885997885807,28.382161560876362,2,0
299.9469722491016,310.43486574635943,1483.7207093927707,37.16861103256233,89,0
300.1204604198821,311.7401354613775,1504.091917539572,36.991402528591735,103,0
304.9264842249706,310.9913637759452,1399.7812544218527,27.905230645811947,122,0
299.61527807043774,310.30083781028713,1574.0824345420126,43.889787293521834,185,0
300.6030946846672,310.72992200493246,1448.6786433528414,42.51473608940512,249,0
299.9305764605895,314.8068311704765,1477.140008465998,38.05730868021481,75,0
297.6626439247609,309.8847624059328,1400.5650625391488,32.44208499841637,129,0
302.28564562903006,310.40219809342994,1243.766634120469,50.487071264165635,202,0
301.50386606537353,312.10130879201523,1480.897223739983,56.55407113088295,107,0
301.5820638940861,312.211051865916,1741.2615421612916,35.16438516153463,155,0
298.1812250904105,312.37406061112074,1578.4604287898023,33.878330828451794,81,0
302.8055886218722,311.27746044405836,1498.0739620265606,44.912076654119964,76,0
297.19629787441545,307.71399017453905,1473.7109170791732,36.419706202530136,228,0
301.1737141876005,313.2668630646022,1502.2465892812047,38.60602799336766,213,0
304.38091125162,307.7073092139626,1554.711911517521,47.396531517246714,203,0
298.01892734973865,310.60527093047807,1381.9187184691154,20.906439124927072,1,0
298.86740454079444,308.4914482999613,1611.4321694668872,53.183023248526695,126,0
300.1993027301753,309.87172330681403,1571.5381315441243,40.72680524329341,228,0
298.9930486917676,310.65752482060697,1571.8185725707935,35.8850685543782,134,0
296.8986731378677,310.6427144309005,1543.8475738809727,39.10765845778551,25,0
300.137125949612,310.8438415084706,1501.961665769399,39.62429355020519,217,0
297.8753925725478,313.2274225381173,1567.286123596682,22.687986965550746,87,0
300.9471848612704,310.90706860302794,1559.1814133741377,54.94938227453236,203,0
298.16115153153237,309.5116867294187,1464.5959289058976,40.41325632270618,15,0
303.0998688100351,311.9281743365767,1442.63982271031,44.430021304473755,150,0
298.4334934153275,312.37894097784925,1510.1856295261987,49.51549770574043,167,0
299.35587696758864,307.544784369726,1654.9020151495188,29.788375424396996,187,0
301.62703443473936,311.19480013969974,1376.08929243461,44.734718990352285,72,0
297.5382713671321,311.4023454846218,1353.247473424756,37.32358909101207,31,0
300.45491986920825,309.40487299328004,1516.4760841236516,48.46770775216494,14,0
302.6142855085649,312.7514136266232,1505.0887701856018,18.727725796485046,228,0
296.78503353087757,309.6998888259349,1517.3341664370407,39.00905699758731,140,0
300.3692677170646,310.2511529069431,1524.39531979085,33.97179344216038,4,0
300.51976558849685,309.65385635143224,1477.6797745365195,44.322629506341556,202,0
301.5636457435546,310.03115809516294,1648.9863438602083,44.700441873682024,73,0
297.5260985782438,307.8074498262096,1339.9096021523485,32.92374105177974,51,0
297.35908677383145,307.1198982348114,1417.1502975219755,32.87826135823956,76,0
301.04388313123377,313.18901012644994,1489.6745239850952,38.89334631442671,168,0
300.5939693464664,308.30607730336334,1335.6811188845832,31.033577726847916,180,0
300.50098570069173,308.0172153010874,1482.414559556793,48.41983695452127,109,0
300.69289641899394,305.6932197727926,1666.147016572802,36.30792799552554,177,0
298.639950556843,308.722076504621,1502.0886488295962,10.930117806783585,142,0
300.464507394322,307.353820413185,1523.0700905718684,36.25177943378194,105,0
300.58614494659736,313.28403032027273,1373.983523482742,29.614561791560277,247,0
298.5712971639473,312.0196341786853,1438.3638591960523,23.687241845390545,126,0
303.7315490222895,308.62369930964456,1462.4803619676063,27.625733617774273,6,0
300.94766584182355,314.5048716106886,1468.2284903243767,41.094084718329704,39,0
297.6173930055947,311.9635309739832,1628.164379500377,53.28640828248231,155,0
301.31310721726766,309.3503372329828,1555.7691060725124,43.131844738649804,159,0
